university_rank,university_name,gre,eng_test,eng_test_score,undergrad_score,work_ex,status
3,Pennsylvania State University,320,TOEFL,108,6.6,0,Reject
3,University of Arizona,315,TOEFL,109,7,20,Reject
3,University of Arizona,321,TOEFL,113,7,12,Reject
3,University of Arizona,302,TOEFL,98,7.7,30,Reject
3,University of Arizona,315,TOEFL,109,7,10,Reject
12,University of Arizona,316,TOEFL,117,9.1,4,Admit
12,University of Arizona,327,TOEFL,112,7.7,32,Admit
12,University of Arizona,315,TOEFL,100,8.3,19,Admit
12,University of Arizona,316,TOEFL,109,7.1,20,Admit
12,University of Arizona,324,TOEFL,100,7,25,Admit
12,University of Arizona,325,TOEFL,108,7.7,24,Admit
12,University of Arizona,305,TOEFL,107,8.4,20,Admit
12,University of Arizona,317,TOEFL,110,9.1,24,Admit
12,University of Arizona,318,TOEFL,105,7.9,0,Admit
12,University of Arizona,313,TOEFL,100,8,32,Reject
25,University of Arizona,306,TOEFL,104,8,20,Admit
25,University of Arizona,311,TOEFL,102,6.3,27,Admit
25,University of Arizona,299,TOEFL,85,5.9,24,Admit
25,University of Arizona,300,TOEFL,103,9,30,Admit
25,University of Arizona,317,TOEFL,105,6.8,12,Admit
25,University of Arizona,299,TOEFL,93,6.6,48,Admit
25,University of Arizona,304,TOEFL,100,6.3,0,Admit
25,University of Arizona,301,TOEFL,85,6.2,37,Admit
25,University of Arizona,312,TOEFL,103,8,36,Admit
25,University of Arizona,302,TOEFL,98,7.7,0,Admit
25,University of Arizona,301,TOEFL,89,7.2,3,Admit
25,University of Arizona,307,TOEFL,102,6.1,28,Admit
25,University of Arizona,297,TOEFL,94,7,30,Admit
25,University of Arizona,300,IELTS,6.5,5.9,26,Admit
25,University of Arizona,305,TOEFL,104,7,6,Admit
25,University of Arizona,302,TOEFL,101,6.4,18,Admit
25,University of Arizona,309,TOEFL,104,7.3,30,Admit
25,University of Arizona,303,TOEFL,88,5.9,1,Admit
25,University of Arizona,305,IELTS,7.5,8,6,Admit
25,"University of Minnesota, Twin Cities",300,TOEFL,98,7.2,54,Admit
25,"University of Minnesota, Twin Cities",328,TOEFL,104,6,18,Reject
25,"University of Minnesota, Twin Cities",305,TOEFL,95,7,1,Reject
25,"University of Minnesota, Twin Cities",293,TOEFL,96,7.6,5,Reject
25,"University of Minnesota, Twin Cities",304,TOEFL,95,6.1,0,Reject
25,Rutgers University-New Brunswick,294,TOEFL,96,8.9,40,Reject
25,Rutgers University-New Brunswick,297,TOEFL,92,5.7,24,Reject
25,Rutgers University-New Brunswick,302,TOEFL,93,7.4,24,Reject
25,Rutgers University-New Brunswick,312,TOEFL,107,5.3,11,Reject
25,Rutgers University-New Brunswick,294,TOEFL,88,6.2,31,Reject
25,Rutgers University-New Brunswick,297,TOEFL,86,6.2,32,Reject
25,"Rutgers University, Newark",307,TOEFL,93,6.8,3,Reject
25,"Rutgers University, Newark",302,TOEFL,85,5.8,18,Reject
25,"Rutgers University, Newark",318,TOEFL,101,8.3,3,Reject
25,"Rutgers University, Newark",304,TOEFL,97,6.1,0,Reject
37,"Rutgers University, Newark",318,TOEFL,111,6.7,6,Admit
37,"Rutgers University, Newark",315,TOEFL,99,7.6,0,Admit
37,"Rutgers University, Newark",322,TOEFL,107,7.7,60,Admit
37,"Rutgers University, Newark",327,TOEFL,104,7.3,9,Admit
37,"Rutgers University, Newark",324,TOEFL,106,5.6,0,Admit
37,"Rutgers University, Newark",317,IELTS,7,7.7,34,Admit
37,"Rutgers University, Newark",315,TOEFL,107,7.7,0,Admit
37,"Rutgers University, Newark",320,TOEFL,113,8.1,0,Admit
37,"Rutgers University, Newark",319,TOEFL,114,6,30,Admit
37,"Rutgers University, Newark",322,TOEFL,110,6.5,10,Admit
37,"Rutgers University, Newark",313,TOEFL,100,6.2,10,Admit
37,"Rutgers University, Newark",321,TOEFL,113,7,12,Admit
37,Boston University,317,IELTS,7.5,5.9,50,Reject
37,Boston University,320,TOEFL,101,8.4,0,Reject
37,Boston University,309,TOEFL,105,7.8,0,Reject
15,Boston University,310,TOEFL,107,7.4,14,Admit
15,Boston University,303,TOEFL,97,6.3,37,Admit
15,Boston University,294,TOEFL,86,7.4,39,Admit
15,Boston University,301,TOEFL,88,8.6,55,Admit
15,Boston University,300,TOEFL,98,7.8,0,Admit
15,Iowa State University,317,TOEFL,103,8.1,6,Reject
16,Iowa State University,303,TOEFL,85,6.3,6,Admit
16,Iowa State University,300,TOEFL,93,6.9,82,Admit
16,Iowa State University,294,TOEFL,95,6.3,12,Admit
16,Iowa State University,294,TOEFL,90,6.6,0,Admit
16,Iowa State University,298,TOEFL,95,6.7,30,Admit
16,Iowa State University,303,TOEFL,91,7.7,1,Admit
16,Iowa State University,293,TOEFL,95,7.3,33,Admit
16,Iowa State University,291,IELTS,6.5,6.7,27,Admit
16,Iowa State University,294,TOEFL,93,5.4,35,Admit
16,Iowa State University,308,TOEFL,95,3.5,3,Admit
16,Iowa State University,297,TOEFL,101,6.8,19,Admit
16,Iowa State University,299,TOEFL,91,6.4,32,Admit
16,Iowa State University,310,TOEFL,96,5.6,36,Admit
16,Iowa State University,296,IELTS,6,6,36,Reject
16,Iowa State University,310,TOEFL,107,6.7,12,Reject
16,Iowa State University,313,TOEFL,112,5.5,43,Reject
34,Iowa State University,316,TOEFL,113,6,0,Admit
34,Iowa State University,304,TOEFL,100,8.2,46,Admit
34,Iowa State University,306,TOEFL,104,7.5,34,Admit
34,Iowa State University,298,TOEFL,104,7.2,7,Admit
34,Iowa State University,307,TOEFL,106,6.4,30,Admit
34,Iowa State University,301,TOEFL,92,6.2,5,Admit
34,Iowa State University,307,TOEFL,97,7.2,52,Admit
34,Iowa State University,322,TOEFL,110,3.1,12,Admit
34,Iowa State University,301,TOEFL,100,6.3,37,Admit
34,Iowa State University,317,TOEFL,108,8.2,0,Admit
34,Iowa State University,308,TOEFL,100,6.4,29,Admit
34,Iowa State University,306,TOEFL,99,7.4,0,Admit
34,Iowa State University,322,TOEFL,107,7.4,28,Admit
34,Iowa State University,307,TOEFL,108,7.5,0,Admit
34,Iowa State University,309,TOEFL,94,8.7,2,Admit
34,Iowa State University,319,TOEFL,101,6.6,15,Admit
34,Iowa State University,304,TOEFL,96,9.2,74,Admit
34,Iowa State University,317,TOEFL,94,8,6,Admit
34,Iowa State University,309,TOEFL,94,5.4,6,Reject
34,Iowa State University,298,TOEFL,98,6.1,0,Reject
34,Drexel University,302,TOEFL,93,7.1,30,Reject
34,Drexel University,294,TOEFL,89,7.3,23,Reject
34,Drexel University,299,IELTS,7,8.1,12,Reject
34,Drexel University,297,TOEFL,81,6.6,17,Reject
34,Drexel University,292,TOEFL,85,5.1,8,Reject
34,Drexel University,298,TOEFL,92,5.7,30,Reject
34,Drexel University,294,TOEFL,106,6,0,Reject
34,Drexel University,281,TOEFL,81,5.4,30,Reject
21,Drexel University,308,TOEFL,100,6.5,38,Admit
21,Drexel University,298,TOEFL,82,6.2,0,Admit
21,Drexel University,303,TOEFL,85,6.3,6,Admit
21,Drexel University,306,TOEFL,98,10,0,Admit
21,Drexel University,301,TOEFL,107,6.5,41,Admit
21,Drexel University,299,TOEFL,102,5.7,0,Admit
21,Drexel University,304,TOEFL,90,8,61,Admit
21,Drexel University,300,TOEFL,91,5.5,6,Admit
21,Drexel University,331,TOEFL,107,6.4,24,Admit
21,Drexel University,301,TOEFL,101,5.7,3,Admit
21,Drexel University,308,TOEFL,102,7.1,0,Admit
